4.8579,7.45785,9.17393,4.94211,8.55289,9.6012,10.84896,6.10161,7.49861,6.57109,11.50634,10.05277,7.08783,11.76951,7.86227,10.16596,7.37942,6.10098,7.38167,5.74281,8.54865,3.87473,4.38408,4.5535,8.97743,4.14307,3.04949,3.96644,3.71308,10.4324,5.92632,7.66648,6.79385,4.6522,6.67907,7.0865,10.61224,11.63444,7.61757,3.89854,6.25402,7.70934,6.79294,5.36683,5.87244,7.48329,8.21874,5.68057,5.87965,6.57225,7.79668,7.93174,6.51234,4.98807,8.27951,4.54889,7.2906,8.47047,4.51782,4.65931,3.91744,7.98824,7.91762,8.13598,4.34689,6.89907,4.64028,4.77311,6.08595,7.86392,6.60843,12.12355,4.39275,6.31183,6.89091,5.40204,8.4106,5.73054,8.37865,6.43913,7.4535,5.87037,4.39698,9.89283,7.4912,8.74007,4.5218,6.70245,5.21827,4.22103,4.17425,6.78623,7.0998,8.62985,3.16257,7.31224,3.26467,8.69708,1
5.26139,7.19039,8.73853,4.92165,8.16917,9.36228,9.95772,5.94209,8.22134,6.26856,10.87087,10.00122,7.75786,12.31652,9.31144,10.34401,7.52841,5.78634,6.21562,5.49675,7.75478,3.8954,4.36024,4.65287,7.66507,4.0938,3.06371,4.13161,3.45431,10.74756,6.51139,7.91126,6.92061,4.75334,6.82907,7.1924,11.13496,11.22058,8.40761,4.15069,7.07766,9.51001,5.96634,5.69949,9.3586,7.55315,7.85688,5.76074,4.90422,5.67508,7.31938,6.86949,6.66908,4.57878,12.18465,4.43744,7.73707,8.77602,5.51942,4.46839,4.74351,8.24761,7.76084,7.28235,4.23082,6.62376,4.60713,5.2529,6.97383,7.80347,6.41549,11.77272,4.08461,9.69066,7.21102,5.88878,8.20283,5.75677,7.97941,6.33968,6.62182,5.92741,4.6803,8.31107,6.80125,8.18548,4.88553,5.51017,6.14132,4.35371,4.22613,6.70305,8.97656,6.73802,3.23279,6.08048,3.48447,10.19477,1
4.70286,7.57034,8.70381,5.60412,7.94991,8.92562,6.7547,4.91253,8.21674,6.90141,10.23529,9.74869,8.06826,11.13874,8.31548,9.60063,7.56026,6.77081,6.51074,5.49459,8.45243,3.37197,4.37192,4.99923,9.49938,4.07855,3.16766,4.27836,3.6253,10.06337,6.38169,6.50207,8.54115,5.23066,6.7547,7.62433,10.91952,12.1673,7.46969,4.41704,4.64512,8.68901,6.7589,5.26957,8.35133,6.92712,8.50405,5.28896,5.34341,5.69989,7.66146,7.57183,6.53565,4.81815,8.02187,4.53489,7.39923,7.13536,5.4013,7.42214,5.64106,7.161,7.36495,7.15198,4.19431,7.36097,5.50247,4.78006,5.56275,5.83998,6.40809,11.75999,4.12291,7.86826,8.12496,5.53223,8.93784,5.54884,8.65774,7.09873,7.85924,6.51484,4.25018,9.95402,6.72725,8.34527,4.63675,5.85866,4.63354,4.15459,4.15856,6.73802,9.19841,7.56251,3.36732,4.87906,3.11792,9.05072,1
5.11576,7.47404,10.31513,5.06425,8.20149,10.59533,7.6129,5.36649,8.74721,6.46886,11.3102,9.73159,7.83035,11.51708,9.46455,10.53164,7.59632,6.00903,7.14621,5.37092,9.97006,3.55051,4.49507,4.88823,8.89659,4.16249,3.2798,4.08882,3.44192,10.96328,6.45447,7.2914,6.99485,4.87098,7.3973,6.46311,11.10211,11.25402,7.28392,4.47439,6.02098,9.22371,6.76352,4.87098,6.64768,7.77587,7.98074,6.08267,6.04416,4.71536,7.69145,7.39185,6.21627,5.41546,10.94802,4.36803,7.6561,7.75168,4.17272,5.10416,4.27252,8.47047,8.63024,7.41426,4.09724,6.91971,5.78307,5.01267,7.72747,7.83327,7.26271,12.33126,4.72845,9.27724,7.26497,5.18628,8.75132,5.57844,8.40761,6.38945,7.38795,6.69931,4.89598,7.6839,7.81999,9.1705,4.93054,6.38354,5.51667,4.71152,4.21109,6.7886,9.86242,7.58702,3.33463,7.5071,5.08919,9.41729,1
4.84124,7.95443,9.89283,5.03549,8.92432,10.81575,9.15231,5.76552,8.66793,6.72213,11.21616,9.26291,7.1428,11.5009,8.6611,9.62145,7.36182,6.16071,7.36008,5.42137,9.25973,3.64435,4.3331,5.8471,8.63723,4.24894,3.08857,3.93075,3.36557,11.14067,6.55173,7.6201,7.69688,4.62339,7.47348,6.56702,11.43414,10.8396,7.30395,4.76242,6.04347,10.09495,6.97574,5.50174,7.05669,8.28182,8.32378,5.56769,5.99309,5.17881,7.67633,8.14291,6.40157,5.40788,12.37117,4.50132,7.83585,8.41623,4.45038,4.40544,4.22696,8.92927,8.05943,7.61563,4.37254,6.70366,5.83478,4.81272,6.71948,7.63702,6.378,12.36119,4.02067,6.43966,7.1106,5.18476,8.65011,5.31957,8.21874,6.35413,7.52781,6.2629,4.80325,9.01195,7.62511,9.1366,4.40251,6.12492,6.26187,3.6736,4.45132,6.94183,8.69745,7.60064,3.2057,5.82032,3.53453,8.79587,1
4.73225,8.06419,9.07454,4.95412,8.82423,9.67214,9.15932,6.10231,8.41269,6.52518,11.05098,9.9806,7.76899,11.77272,9.04837,9.81479,7.69546,6.15943,6.40126,6.11979,9.10725,3.85967,4.21505,4.92541,7.07336,3.96696,3.30534,4.37071,3.54132,10.29868,5.74057,6.99869,7.83852,4.98189,7.85345,7.06739,11.13312,10.36598,7.30968,3.80281,5.00716,8.85243,6.81479,5.62558,7.56832,7.72837,8.07312,6.18289,5.2501,5.18762,7.96385,8.01409,7.26525,4.99923,9.70343,4.42313,7.16538,8.0243,4.67338,4.44201,4.19729,8.33437,9.22087,7.52841,4.50611,7.6217,5.87965,5.1035,6.53742,6.38546,7.05867,11.88859,4.80058,7.20894,7.70308,5.20582,8.38354,5.41795,7.92999,6.0977,7.31998,6.22998,4.8558,9.36168,7.34358,8.96535,4.22526,6.61202,5.63058,4.72233,4.00077,6.39134,10.03959,7.05919,3.47296,5.97869,3.75968,8.65694,1
5.19856,7.35981,8.82747,5.13649,8.69893,8.72196,8.91061,5.18313,8.79423,6.50057,10.06066,10.01586,8.00653,11.58397,9.44142,9.04093,7.6201,6.31429,5.83864,4.79573,8.09497,3.64355,4.25737,4.7241,9.40734,4.3346,3.23786,3.79081,3.83631,11.25811,6.31212,7.3661,7.67119,5.23972,7.52014,8.88421,11.29268,12.21313,7.70585,3.89248,5.79867,8.91883,5.84269,5.86129,6.41734,8.62907,7.66986,5.83722,5.79958,5.18207,7.62093,7.44117,6.79692,4.43505,12.62245,5.06957,7.62935,8.27743,4.31826,4.51405,3.71008,8.589,9.2788,7.55426,4.5321,6.39015,5.21733,4.86074,5.6819,7.84462,6.4121,11.81606,4.66719,4.67206,7.61671,5.48206,8.7488,5.69038,8.74081,7.09925,7.89875,5.63823,5.01747,7.10749,6.97544,8.44805,5.49534,5.74915,6.07331,4.36776,4.48885,6.8344,9.06257,7.03153,3.15542,6.16327,3.44531,9.51001,1
4.96938,7.17097,9.60305,6.5673,8.46254,8.79624,10.89275,5.22236,9.41955,6.33592,11.40336,8.9853,7.58702,12.24187,9.97905,10.44596,7.88817,6.30903,6.47458,5.28467,9.75491,3.951,4.50806,4.7368,7.37246,4.44505,3.32594,4.06469,3.65263,10.14713,6.66114,7.83114,7.0089,5.28963,6.89794,8.05342,10.03273,11.45929,7.02184,3.74919,6.65787,8.36295,7.94541,5.99133,8.9903,8.5138,8.22269,6.45447,6.21562,5.56142,7.91464,6.80306,6.95078,4.35729,8.36715,4.93021,7.59105,8.98281,4.61713,8.3245,3.77975,7.77334,9.8104,7.58616,4.68326,7.73065,4.89839,5.93579,7.20894,6.74966,5.92509,12.19466,5.07153,8.59557,7.58815,5.80638,7.74524,5.90801,7.1428,7.13017,7.96154,6.24957,4.22156,9.14988,7.69031,9.6302,4.02121,6.2005,4.39728,3.39756,4.44201,7.09638,7.57908,6.64895,3.55597,6.15055,3.63606,9.92094,1
4.9163,7.45203,9.24689,5.0382,8.89491,9.79825,9.26972,5.19468,8.83287,6.3829,10.34196,9.63602,7.12529,11.3197,11.38677,9.90157,7.82058,6.04708,6.60062,5.12992,9.0184,4.22696,4.21838,5.12401,7.97693,4.24162,3.54218,4.27756,3.62633,10.89443,6.7502,7.05778,7.93477,4.86034,7.29526,7.01423,11.23651,10.91595,6.98976,3.90003,5.41828,9.38016,6.35211,5.77384,9.29314,8.0789,8.54418,5.94209,6.11712,5.53725,7.63097,7.14102,6.60653,4.73225,13.15771,4.68326,7.49231,8.82343,4.55379,4.9075,3.86971,9.31401,8.56698,8.38454,4.30252,6.65165,6.04905,5.11641,6.32309,6.88346,6.88627,11.87358,4.54799,7.12071,7.80027,4.80574,8.08203,5.24658,7.71875,6.27867,7.44347,6.59313,5.20029,9.39257,7.72895,9.42012,4.39846,5.9014,6.00709,5.05282,4.32004,7.52073,9.97261,6.3042,3.31075,7.00947,3.55107,9.42459,1
5.06852,7.54002,8.89953,4.70423,8.71531,9.70483,11.44921,5.24868,8.02368,6.62628,10.67734,9.14842,7.77619,11.60041,9.25058,9.80761,8.15192,6.18882,6.92943,5.75796,8.51734,3.7024,4.55663,5.45814,7.51496,4.38966,3.06371,4.19925,3.53393,11.15977,7.33395,8.07504,6.83171,4.73491,7.19931,7.44902,11.42929,11.08328,7.07877,4.05729,6.19336,10.40437,6.07651,5.54115,7.06907,7.81881,8.12811,6.27741,6.03263,8.1184,8.03431,7.77181,6.12239,5.00988,10.65726,4.86963,7.95589,7.86915,4.25975,4.36949,3.91714,8.31416,8.44275,7.75622,4.23189,6.56929,4.72674,5.10566,7.18853,8.0159,6.28766,12.1323,4.71799,7.38795,7.51656,5.56107,8.29649,5.56839,7.67607,5.76645,7.8194,6.44324,4.69313,7.72776,7.01895,8.73014,4.4322,4.77588,5.55386,4.27756,4.40282,6.75285,9.00012,8.44018,3.52909,8.18018,3.66482,9.18356,1
5.14636,7.09638,9.74224,5.98001,8.08053,8.44845,9.40952,5.65942,7.86854,6.75344,10.71233,11.08694,8.25585,10.62301,7.76598,9.21354,7.35475,6.65462,5.09159,4.67868,7.25002,3.66507,4.64635,4.76803,9.22189,4.10403,3.08857,4.30696,3.49694,10.14546,5.85174,5.89647,6.68202,4.55633,7.11984,7.72538,10.9533,11.78741,8.60004,4.34538,4.95552,8.19034,6.96715,5.70743,6.50146,7.6431,8.03861,5.8769,4.83989,4.46279,7.74869,7.39451,7.05433,4.48725,7.38328,4.21756,7.37642,7.5244,4.6512,4.71214,4.5365,7.6246,8.53431,7.18425,4.05302,6.63938,5.75862,5.33231,6.05598,7.35056,6.98946,11.80837,4.63354,6.96545,8.24983,5.43317,8.61138,6.2537,8.75862,6.19172,7.33452,6.04155,4.66052,9.95772,7.39237,8.0443,5.26379,4.25184,4.33766,3.67682,4.39098,6.60418,6.55542,7.80648,3.44066,7.29085,3.36732,8.55743,1
5.03417,8.22401,8.94663,4.88106,8.94396,8.77474,7.31251,5.58896,8.58301,6.51791,10.98344,9.24541,7.789,11.64002,7.77467,9.64828,8.09404,6.37265,7.04257,5.50885,9.17882,3.8317,4.51466,4.69313,8.0491,4.14562,3.03206,4.27693,3.73116,10.68599,5.90866,7.34476,7.15076,4.76968,7.87131,7.17308,11.36885,11.43414,8.09021,3.65288,5.31414,7.74809,6.49293,5.86634,7.12727,7.25002,8.36715,5.63582,5.66889,5.39245,7.85688,7.37135,6.62928,5.12721,9.85189,4.82669,7.59661,8.26473,4.08985,4.54251,4.1172,8.15914,8.39152,7.4724,4.46247,6.81387,6.80187,4.78109,6.98753,7.93174,6.85082,12.47492,4.42097,7.23073,7.35275,5.69514,8.77562,5.42575,8.01624,6.45535,7.1236,5.71733,5.08604,9.92703,7.03642,9.05072,4.77872,5.68057,5.6121,4.74964,4.51376,7.04427,8.24431,6.9316,3.3737,6.70003,3.18827,10.52089,1
5.02924,7.2316,8.96797,4.95412,8.8838,11.15053,8.55957,5.07892,8.70225,6.38226,8.89201,8.94573,7.69917,11.47771,8.87918,8.76294,7.81766,5.75472,5.89376,5.24482,8.36715,3.21379,4.24132,5.72304,6.43529,4.04801,3.20937,4.28793,3.58412,11.31489,7.64391,7.96647,7.91946,5.11755,7.30215,7.39318,11.11006,10.08876,7.01306,3.49882,6.44921,9.29107,7.11952,5.06388,8.20903,7.63021,8.66635,5.71262,5.485,4.90646,7.50221,7.77887,6.48326,5.30105,10.5006,4.34971,7.5517,7.8888,4.87365,5.10935,3.90031,8.05719,7.75134,7.84001,4.31004,8.31515,5.1279,4.92959,5.79732,8.17235,7.22914,11.72673,4.44138,8.75779,7.58907,5.67958,8.64183,5.2095,8.44521,6.56618,6.63562,6.10332,4.35183,8.62299,6.86473,9.02279,4.28793,5.72097,5.25821,4.03968,4.03912,6.70417,9.35445,7.32162,3.28388,7.88479,4.85162,8.8645,1
5.1918,7.70005,9.3586,4.94632,8.78095,9.49998,10.29868,5.34405,8.78365,6.67522,10.65983,9.69066,7.18907,12.9683,8.63062,9.50234,8.19985,6.75978,8.20253,5.21519,9.15181,3.58265,4.49222,4.75241,8.27579,4.19344,3.23585,4.17609,3.8529,11.51177,5.9508,7.06798,7.29526,4.62701,7.64881,5.62802,11.26626,11.48031,7.90266,4.26897,6.02098,7.94482,6.09903,5.5078,8.38808,6.78972,8.52737,6.05936,5.98977,6.55229,7.23863,7.19067,6.14472,5.33435,10.73891,4.43412,7.94394,7.97354,4.13715,4.7902,4.11131,8.23382,9.01445,8.14069,4.18448,6.0283,6.30239,5.53223,6.68431,6.82499,7.21349,12.22295,4.30108,8.73891,7.42412,6.1797,8.19794,5.79901,7.70254,7.00552,7.22914,5.60199,4.59314,9.62699,7.76899,9.50886,4.84566,6.27107,5.60412,4.7556,4.25125,7.10525,8.0738,7.81343,3.45333,6.79843,3.62259,10.0777,1
5.11931,7.68188,9.23269,4.95282,8.50112,10.07064,10.41534,6.1124,8.70693,6.58548,10.94274,9.58408,7.01003,12.59861,8.58972,9.14793,7.90447,6.2223,7.74524,4.96162,9.05305,3.59307,4.53715,5.45009,8.30062,4.018,3.24277,4.4384,3.66081,11.38677,5.94075,7.43789,7.73284,4.80681,7.58023,6.14663,11.19557,11.41021,7.73284,4.30108,5.82366,8.16088,6.10559,5.4653,8.47764,6.89447,8.52091,6.07553,5.68803,6.9502,7.35681,7.15702,6.25173,4.98059,10.18144,4.66653,7.65021,7.94365,4.82809,5.25929,4.64057,8.40167,8.88339,7.99678,4.6,6.3945,6.26783,5.45176,6.487,7.01895,7.50221,12.24187,4.03968,8.37975,7.48446,5.75142,8.34417,5.74057,7.6246,7.0575,7.1789,5.79629,4.3922,9.38063,7.7991,9.38673,4.88856,5.95807,5.16245,4.64181,4.37312,6.98545,7.5517,7.77956,3.60625,6.61839,3.38166,10.16789,1
4.68975,8.60036,8.00592,4.98131,8.65735,9.20998,8.01688,5.63618,8.8767,6.75947,11.09082,9.75214,7.64199,11.47512,10.03624,10.01409,8.1892,7.01452,8.1892,5.87934,8.82747,3.81439,4.5267,4.7577,8.44049,4.00655,3.42292,4.29632,3.58639,10.65607,6.20149,7.33515,7.03236,4.92024,8.46096,6.31526,11.81606,11.60041,7.8903,3.88599,6.45103,7.74984,6.58548,5.57764,6.91711,7.77364,8.20377,5.58931,5.92175,7.31889,7.8215,7.93477,6.26126,4.84957,9.60623,5.04891,7.44487,9.16078,4.26568,4.51285,3.91826,8.50218,8.25585,7.47804,4.23269,6.92479,5.13458,5.02856,6.49966,6.48463,5.7064,12.28145,3.7676,8.04685,7.40679,5.34472,8.18178,5.57614,7.00206,6.06716,7.27712,5.94493,4.62251,10.0986,7.52469,8.99644,4.24073,6.25907,5.35767,3.8179,4.30197,8.53667,9.2788,6.5541,3.56681,7.31082,3.2798,9.8936,1
5.26714,7.62962,9.25973,4.54251,8.92138,8.90436,10.43443,5.59356,8.9341,6.57419,10.8961,9.55702,7.46125,13.17792,8.51878,9.59826,7.81795,6.17527,8.32923,5.20232,9.28035,3.71742,4.48981,5.33941,8.19794,3.95809,3.20657,4.18979,3.56997,11.56125,5.72097,6.72187,5.9719,4.71567,8.05891,5.45286,11.24559,11.66462,7.64852,4.11266,5.80443,7.96208,6.11207,5.65014,8.46602,7.01218,8.63145,5.84131,5.85731,6.68842,7.06056,7.38527,5.91459,5.66162,10.89116,4.69217,7.90143,7.82953,4.0408,4.51623,4.07011,8.02459,8.9533,7.8958,4.24464,5.89209,6.34302,5.51876,6.99757,6.74181,7.41215,12.24187,4.26835,8.15983,7.01035,6.05135,8.19098,5.41962,7.81403,7.13771,7.26298,5.27065,4.64249,9.74224,7.55856,9.52503,4.52427,6.32753,5.47967,4.54889,4.63905,6.98288,8.2005,7.61899,3.14682,6.22557,3.52314,10.20125,1
5.75274,8.19541,8.73686,5.86,8.46096,10.46553,9.87458,5.3138,9.15459,6.26924,11.07569,9.00467,8.01409,11.78014,8.05571,9.77028,7.37526,6.08595,6.6447,5.38108,8.88663,3.61822,4.35556,5.13749,7.07647,4.17242,3.19678,4.35668,3.4482,9.42869,6.54474,7.57858,7.35981,4.91159,6.71797,7.64253,9.82734,11.11979,7.63272,4.04296,5.57466,7.75302,7.05692,5.70429,8.73608,7.6257,8.30819,5.74315,5.50742,5.65806,7.63587,7.3664,7.06294,4.52083,10.32038,4.91915,9.92249,8.69287,4.92132,6.40615,4.28338,7.21973,8.85932,7.26244,4.28079,7.08869,4.53745,5.26993,6.52429,7.49689,6.7266,12.0817,4.25153,9.63281,7.40253,5.21579,7.88602,5.87279,8.08779,6.5761,7.35446,7.14364,4.77765,9.99258,7.33568,9.48699,4.78748,6.43463,4.9816,4.79989,3.9707,7.00292,8.00834,7.58504,3.46933,4.85718,3.33168,9.63929,1
4.88454,8.36261,9.39145,5.01426,8.48443,10.33383,9.25363,6.17165,7.69807,6.3042,10.03454,9.84345,8.13755,12.66034,8.99343,10.08267,7.30395,6.35109,6.08562,5.12507,8.82304,3.52432,4.4597,5.04006,9.07454,4.29661,3.09332,4.5052,3.62172,10.06337,6.98891,7.29667,7.15021,4.86314,8.01201,7.43819,10.90263,11.32897,7.8233,4.35965,4.64892,9.34747,5.7795,6.5061,7.03813,6.87879,7.77305,5.69763,5.37671,5.41645,7.79969,7.2003,6.51605,4.39098,10.39024,4.6473,7.24147,7.10856,6.16825,5.05624,4.36745,7.22914,8.47646,7.27102,4.62463,6.0808,5.26529,4.59185,6.80391,6.21036,6.20635,12.03854,4.27193,7.28862,7.74899,5.0971,8.39634,5.54394,7.60512,5.4567,7.46718,6.52826,4.74131,10.13287,8.28081,9.28348,4.28139,5.96792,5.51097,3.63428,3.93158,6.24551,8.89905,7.54031,3.7024,6.23982,3.35477,9.8959,1
5.31728,7.3819,9.52387,5.63199,8.83939,12.63558,10.26152,5.83513,8.24039,6.82729,9.50234,8.86896,7.05374,11.5305,7.3984,8.48944,7.60689,6.19732,7.22398,5.65596,8.21674,3.63189,4.35026,5.31657,4.70033,3.94083,3.46693,4.44748,3.92915,9.50707,10.5006,9.37375,10.04302,4.90681,6.62897,7.71961,10.53164,10.11908,7.34042,3.85723,6.14104,9.61299,6.66632,5.94882,7.21887,8.3245,8.84511,5.90534,5.14429,5.36283,8.41993,6.91263,6.93986,5.22572,8.04718,4.67206,7.82804,8.53777,6.67112,5.26489,4.29278,9.21691,8.4408,7.91275,4.56961,9.17202,4.98221,5.14708,7.45785,8.29854,6.70126,12.49411,4.42584,9.36168,7.50248,6.46246,8.48187,5.98456,8.25622,6.87636,6.56313,5.53401,4.51865,7.95415,6.75314,9.13289,4.80258,5.0853,6.13022,3.81737,4.04639,6.84605,6.91443,7.74752,3.47449,6.00602,3.31815,9.64763,1
5.06352,7.28235,10.04949,5.55245,8.87067,11.75999,8.97357,6.87763,7.77181,6.24484,10.07682,9.14163,7.13627,11.82375,8.07957,9.32384,7.29409,5.73955,6.51203,5.38108,9.16496,3.73991,4.34918,4.94669,5.55768,4.1892,3.27519,4.12344,3.78707,10.00906,5.36411,8.78579,8.97231,4.99923,6.54898,7.63972,10.72353,10.51012,7.28235,3.78207,5.78272,8.37975,7.29836,5.81184,7.11817,7.72251,7.6046,5.72097,5.02579,5.17308,7.99969,6.9082,6.85776,5.03342,10.91434,4.60098,7.84122,7.88386,5.94688,5.96272,4.58541,9.24303,8.07278,7.70478,4.16695,8.71248,5.45042,5.06817,6.57884,8.47982,6.48017,12.22295,4.24222,9.47539,8.12935,5.30926,8.35779,5.83513,8.06355,6.89794,6.70743,5.58707,4.30079,8.63379,6.77832,8.81869,4.43412,5.80372,5.55768,3.87313,4.59558,6.62712,6.65848,7.24575,3.37132,6.07553,3.38024,10.88956,1
4.99571,7.18986,8.86816,5.77042,8.72045,11.04912,8.66567,5.90434,7.49566,6.81993,10.71929,9.19749,7.04736,11.58397,8.08643,9.86711,7.37082,5.66526,6.94903,5.41927,10.88956,3.69872,4.29218,4.67406,5.68369,4.14307,3.21429,4.2333,3.50232,8.99168,5.86701,7.89309,8.59351,5.68369,6.55142,7.27262,10.78557,10.52926,7.68157,3.65342,5.89141,8.65966,7.09873,6.14601,7.05225,7.91003,7.85456,5.99102,5.24833,5.48907,7.92431,6.86193,6.9277,5.11204,7.71526,5.35804,7.92059,7.65715,6.3704,5.43072,4.02961,8.39089,8.78248,7.45985,4.39399,9.45389,4.71631,5.45966,6.85658,7.66176,6.21692,11.83711,4.48247,10.29453,7.67261,5.74349,8.30658,5.53691,7.56748,6.81071,6.84968,5.74778,4.13456,9.01237,7.03462,9.13702,4.2702,6.0317,5.61897,3.95316,4.0679,6.68087,6.80662,6.78595,3.24753,5.55735,3.60765,10.68013,1
4.86963,7.64937,9.8104,5.20443,9.03213,12.03854,9.06774,6.41272,8.01086,6.36349,9.97501,9.05262,7.22246,11.63723,8.48799,8.5611,7.99036,5.80443,7.26605,5.42137,8.22134,3.90717,4.51376,4.84778,6.96574,3.8763,3.21118,3.83197,3.23869,9.9858,5.92568,8.49885,9.145,5.34682,6.79122,6.92088,11.10818,10.10945,6.90196,4.0196,5.62874,8.85114,6.66139,5.71699,7.55542,8.00592,8.25137,6.01635,5.84331,6.67936,7.94175,7.64363,6.49514,5.19544,7.90852,4.39548,7.53798,8.35744,4.81406,4.82842,4.27492,8.97964,8.67307,7.88965,4.01282,8.60908,5.70606,4.87397,6.47712,7.84236,7.18511,12.39281,4.80194,9.52134,8.37795,6.14295,8.3706,5.68733,7.93228,6.82729,7.17226,5.86501,4.73812,8.01014,6.76383,9.09588,4.36483,6.12663,5.35,3.61014,4.19698,7.1696,7.99127,7.39893,3.45207,5.60998,3.08857,9.8025,1
4.94176,7.57908,9.68473,5.17915,8.02459,9.61357,8.09559,6.33319,8.21599,6.98142,11.83379,9.95693,7.89398,11.95668,7.94205,10.16596,7.28209,6.2629,6.42073,5.50742,9.69929,4.03812,4.73085,4.66081,9.89438,4.08764,3.26592,4.17558,3.45177,9.92249,5.1361,7.17418,6.70066,5.04006,7.23479,6.36689,10.65347,11.1063,6.74007,4.27836,6.82342,7.82923,6.69171,5.30733,7.05313,7.01423,8.37202,6.10761,5.70395,5.17522,8.25756,7.58197,6.50057,5.76847,8.70976,4.30383,7.0837,8.17821,4.58541,4.49597,4.37162,7.01334,8.24266,7.09058,4.23786,7.02906,5.43141,4.93312,7.6589,8.09214,6.07161,12.18465,4.35526,9.57859,8.18052,4.94176,9.05305,5.42862,8.49496,6.78651,7.88479,6.27955,4.30443,9.86403,6.96603,8.12903,4.77006,6.06479,5.42345,3.42687,4.07881,6.89708,7.60012,7.09359,3.59896,6.26645,3.26592,10.5389,1
4.77947,6.91383,10.03801,5.07022,8.51451,7.99856,6.99812,4.6874,7.9943,6.1953,11.64002,9.82662,8.0034,10.95497,9.59094,9.36065,7.2895,7.06323,5.86433,5.14429,8.53031,3.89642,4.77691,4.95317,9.40791,4.0983,3.06078,4.19814,3.59865,9.14021,6.51484,6.56993,6.15121,4.6113,6.64501,6.59004,11.08328,12.20362,7.66384,4.08308,5.42069,8.11325,6.66698,5.11794,6.82847,7.01594,7.77389,5.78142,5.22309,4.97574,7.11627,7.4365,6.59097,5.01196,11.90306,4.62309,7.47513,8.01845,4.171,4.43922,4.07203,6.65462,7.5721,7.13879,4.34718,7.12248,6.27924,4.61648,7.22132,6.96386,7.23863,12.01315,4.24048,8.25016,8.24505,4.99635,8.65439,5.61327,8.64594,6.8214,7.90975,6.40994,4.99132,10.05795,7.37109,9.24861,4.27693,5.78764,5.2197,4.02039,4.55191,6.51938,7.9659,7.51982,3.37958,5.74848,3.44889,9.31755,-1
4.77588,7.66475,9.24109,5.05147,9.02831,8.70266,7.81824,6.78382,9.06731,6.4112,11.10211,9.13289,7.51931,11.19557,9.05305,10.0777,7.52322,6.25266,8.54379,5.2501,8.6083,3.52909,4.81471,4.73649,9.36672,4.41519,3.14732,4.04163,3.98673,9.84891,9.74515,7.24457,6.29654,4.41272,8.17765,6.9557,10.87729,10.74608,7.58585,4.4637,6.09903,8.07537,6.46113,5.53619,7.53767,7.10205,9.24253,5.51738,6.52148,6.71982,7.46125,7.88965,6.29427,5.22441,9.40848,4.54472,7.84925,9.10116,4.44201,4.51466,3.74447,7.02635,8.88583,6.89765,4.29661,6.69841,4.59589,4.55191,6.4317,8.11512,6.55712,12.04777,4.38757,8.80935,7.08597,5.36283,8.27881,5.66745,7.7396,6.31117,8.2124,5.27856,4.13187,10.92925,7.14156,8.98237,5.13649,6.49137,4.79573,3.6736,4.42707,6.82259,7.04007,6.47203,3.67541,5.8769,3.43413,10.44139,-1
4.98059,7.42214,9.10159,4.90821,8.48083,8.616,8.39246,5.99408,7.86569,6.38945,11.38216,10.05373,8.76451,11.82375,8.63222,9.8222,7.63071,6.27293,7.43044,5.35391,8.5823,3.47479,4.49688,4.91221,9.04093,4.03207,3.12414,4.24957,3.54937,10.34094,6.55259,6.72789,6.70417,4.71378,7.71126,7.17278,11.00662,11.41504,8.52701,5.16636,5.49459,8.63574,6.24614,4.94962,7.17278,7.17918,8.27344,5.90601,5.62045,5.8697,7.36495,7.99008,6.2601,5.25217,9.80321,4.41272,7.63517,8.37938,4.08764,4.77656,4.25245,7.54439,8.06004,7.71875,4.10605,6.76037,6.00535,5.07266,6.67966,8.15715,6.21036,11.95668,4.79858,7.90266,8.27278,5.24724,8.6719,5.65806,8.57763,6.50057,7.47699,6.64708,4.65053,9.97745,7.2148,9.36014,4.50772,6.11301,5.35523,4.27051,4.2119,7.27765,8.54942,7.73065,3.43335,6.76734,3.39619,9.57182,-1
4.91779,8.02622,10.6164,4.90715,8.83447,8.88339,9.10967,5.73326,8.18144,6.84131,11.68882,9.63797,7.64881,11.34174,9.42069,9.20798,7.15198,6.10623,6.85177,4.75102,8.41586,3.5648,4.6113,4.79509,7.76025,4.47616,3.28586,3.97633,3.53984,11.00178,6.25747,7.18824,6.56245,5.05945,6.97712,7.3948,11.48518,10.49103,7.9931,5.2197,5.27515,8.70381,7.04116,5.18207,7.52047,6.99977,8.6758,6.45482,5.52498,5.65214,7.69947,7.82715,7.03462,5.26416,9.11491,4.97087,7.56832,9.62446,3.84071,4.49752,4.14682,8.67498,8.25789,7.02294,4.49191,8.42134,4.79644,4.56594,7.63552,7.65831,6.31304,12.44719,3.96267,7.9335,7.24056,4.95653,9.08177,5.51942,8.36748,5.96536,7.28724,6.51632,4.82023,9.60559,7.21349,8.98935,4.54345,6.12663,5.77078,4.3818,4.85617,6.8485,7.79692,6.67343,3.28825,8.24167,3.72006,10.32769,-1
